This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.8.21)  8 SEP 2025 10:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/phoneee/proj/euclid/Elements/Elements.tex
(/Users/phoneee/proj/euclid/Elements/Elements.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...

[198 <./Book03/fig35g.pdf> <./Book03/fig35e.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[199 <./Book03/fig36g.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[200 <./Book03/fig36e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 3051--3052

 []


Underfull \hbox (badness 10000) in paragraph at lines 3051--3052

 []

<Book03/fig37g.pdf, id=2320, 367.3725pt x 231.86626pt>
File: Book03/fig37g.pdf Graphic file (type pdf)
<use Book03/fig37g.pdf>
Package pdftex.def Info: Book03/fig37g.pdf  used on input line 3054.
(pdftex.def)             Requested size: 367.37158pt x 231.86568pt.
<Book03/fig37e.pdf, id=2321, 367.3725pt x 230.8625pt>
File: Book03/fig37e.pdf Graphic file (type pdf)
<use Book03/fig37e.pdf>
Package pdftex.def Info: Book03/fig37e.pdf  used on input line 3098.
(pdftex.def)             Requested size: 367.37158pt x 230.86192pt.

Overfull \vbox (228.26564pt too high) detected at line 3124
 []


Overfull \vbox (227.26189pt too high) detected at line 3124
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[201]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[202 <./Book03/fig37g.pdf> <./Book03/fig37e.pdf>])

[203]
/Users/phoneee/proj/euclid/Elements/Elements.tex:91: Extra \else.
\@include ...ediate \closeout \@partaux \fi \else 
                                                  \deadcycles \z@ \@nameuse ...
l.91 \include{Book03/Book3}
                           
I'm ignoring this; it doesn't match any \if.

/Users/phoneee/proj/euclid/Elements/Elements.tex:91: Extra \else.
\@include ...ed}\fi \let \@auxout \@mainaux \else 
                                                  \@latex@warning {\noexpand...
l.91 \include{Book03/Book3}
                           
I'm ignoring this; it doesn't match any \if.


LaTeX Warning: \include should only be used after \begin{document} on input line 91.

(./Book03/Book3.tex
pdfTeX warning (ext4): destination with the same identifier (name{book3.0}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.6 \pdfbookmark[0]{Book 3}{book3}
                                  

[204


]
pdfTeX warning (ext4): destination with the same identifier (name{def3.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.21 \pdfbookmark[1]{Definitions}{def3}
                                       
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.1.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.106 \pdfbookmark[1]{Proposition 3.1}{pdf3.1}
                                              
Underfull \hbox (badness 10000) in paragraph at lines 132--133

 []


Underfull \hbox (badness 10000) in paragraph at lines 132--133

 []


Underfull \hbox (badness 10000) in paragraph at lines 132--133

 []


Underfull \hbox (badness 10000) in paragraph at lines 132--133

 []

File: Book03/fig01g.pdf Graphic file (type pdf)
<use Book03/fig01g.pdf>
Package pdftex.def Info: Book03/fig01g.pdf  used on input line 135.
(pdftex.def)             Requested size: 295.10176pt x 335.25168pt.
File: Book03/fig01e.pdf Graphic file (type pdf)
<use Book03/fig01e.pdf>
Package pdftex.def Info: Book03/fig01e.pdf  used on input line 178.
(pdftex.def)             Requested size: 295.10176pt x 335.25168pt.

Overfull \vbox (331.65164pt too high) detected at line 190
 []


Overfull \vbox (331.65164pt too high) detected at line 190
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[205]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.196 \pdfbookmark[1]{Proposition 3.2}{pdf3.2}
                                              
Underfull \hbox (badness 10000) in paragraph at lines 225--226

 []


Underfull \hbox (badness 10000) in paragraph at lines 225--226

 []


Underfull \hbox (badness 10000) in paragraph at lines 225--226

 []

File: Book03/fig02g.pdf Graphic file (type pdf)
<use Book03/fig02g.pdf>
Package pdftex.def Info: Book03/fig02g.pdf  used on input line 228.
(pdftex.def)             Requested size: 316.18047pt x 316.18047pt.
File: Book03/fig02e.pdf Graphic file (type pdf)
<use Book03/fig02e.pdf>
Package pdftex.def Info: Book03/fig02e.pdf  used on input line 261.
(pdftex.def)             Requested size: 313.16922pt x 316.18047pt.

Overfull \vbox (312.58043pt too high) detected at line 266
 []


Overfull \vbox (312.58043pt too high) detected at line 266
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[206]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.3.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.271 \pdfbookmark[1]{Proposition 3.3}{pdf3.3}
                                              
Underfull \hbox (badness 10000) in paragraph at lines 298--299

 []


Underfull \hbox (badness 10000) in paragraph at lines 298--299

 []


Underfull \hbox (badness 10000) in paragraph at lines 298--299

 []


Underfull \hbox (badness 10000) in paragraph at lines 298--299

 []

File: Book03/fig03g.pdf Graphic file (type pdf)
<use Book03/fig03g.pdf>
Package pdftex.def Info: Book03/fig03g.pdf  used on input line 301.
(pdftex.def)             Requested size: 253.94812pt x 262.98184pt.
File: Book03/fig03e.pdf Graphic file (type pdf)
<use Book03/fig03e.pdf>
Package pdftex.def Info: Book03/fig03e.pdf  used on input line 341.
(pdftex.def)             Requested size: 247.92564pt x 262.98184pt.

Overfull \vbox (259.3818pt too high) detected at line 347
 []


Overfull \vbox (259.3818pt too high) detected at line 347
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[207]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[208]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.4.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.352 \pdfbookmark[1]{Proposition 3.4}{pdf3.4}
                                              
Underfull \hbox (badness 10000) in paragraph at lines 360--361

 []

File: Book03/fig04g.pdf Graphic file (type pdf)
<use Book03/fig04g.pdf>
Package pdftex.def Info: Book03/fig04g.pdf  used on input line 363.
(pdftex.def)             Requested size: 302.128pt x 260.97437pt.
File: Book03/fig04e.pdf Graphic file (type pdf)
<use Book03/fig04e.pdf>
Package pdftex.def Info: Book03/fig04e.pdf  used on input line 390.
(pdftex.def)             Requested size: 298.11302pt x 260.97437pt.

Overfull \vbox (257.37433pt too high) detected at line 408
 []


Overfull \vbox (257.37433pt too high) detected at line 408
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[209]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.5.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.413 \pdfbookmark[1]{Proposition 3.5}{pdf3.5}
                                              
File: Book03/fig05g.pdf Graphic file (type pdf)
<use Book03/fig05g.pdf>
Package pdftex.def Info: Book03/fig05g.pdf  used on input line 424.
(pdftex.def)             Requested size: 269.00433pt x 274.02307pt.
File: Book03/fig05e.pdf Graphic file (type pdf)
<use Book03/fig05e.pdf>
Package pdftex.def Info: Book03/fig05e.pdf  used on input line 445.
(pdftex.def)             Requested size: 269.00433pt x 274.02307pt.

Overfull \vbox (270.42303pt too high) detected at line 459
 []


Overfull \vbox (270.42303pt too high) detected at line 459
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[210]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.6.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.464 \pdfbookmark[1]{Proposition 3.6}{pdf3.6}
                                              

./Book03/Book3.tex:481: LaTeX Error: Invalid UTF-8 byte sequence (�\global\mathchardef).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.481 τῶν ΑΒΓ, ΓΔΕ κύκλων.}
                                           
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

./Book03/Book3.tex:481: Missing number, treated as zero.
<to be read again> 
                   }
l.481 τῶν ΑΒΓ, ΓΔΕ κύκλων.}
                                           
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

./Book03/Book3.tex:481: Bad space factor (0).
<to be read again> 
                   }
l.481 τῶν ΑΒΓ, ΓΔΕ κύκλων.}
                                           
I allow only values in the range 1..32767 here.


./Book03/Book3.tex:481: LaTeX Error: Invalid UTF-8 byte sequence (�\egroup\ifmmode).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.481 τῶν ΑΒΓ, ΓΔΕ κύκλων.}
                                           
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

./Book03/Book3.tex:481: Extra \else.
\add@accent ...accent #1 #2\egroup \ifmmode \else 
                                                  \spacefactor \accent@space...
l.481 τῶν ΑΒΓ, ΓΔΕ κύκλων.}
                                           
I'm ignoring this; it doesn't match any \if.

./Book03/Book3.tex:481: Missing number, treated as zero.
<to be read again> 
                   \accent@spacefactor 
l.481 τῶν ΑΒΓ, ΓΔΕ κύκλων.}
                                           
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

./Book03/Book3.tex:481: Bad space factor (0).
<to be read again> 
                   \accent@spacefactor 
l.481 τῶν ΑΒΓ, ΓΔΕ κύκλων.}
                                           
I allow only values in the range 1..32767 here.

./Book03/Book3.tex:481: Extra \fi.
\add@accent ...pacefactor \accent@spacefactor \fi 
                                                  
l.481 τῶν ΑΒΓ, ΓΔΕ κύκλων.}
                                           
I'm ignoring this; it doesn't match any \if.


./Book03/Book3.tex:481: LaTeX Error: Invalid UTF-8 byte "BD.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.481 τῶν ΑΒΓ, ΓΔΕ κύκλων.}
                                           
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./Book03/Book3.tex:481: LaTeX Error: Invalid UTF-8 byte "90.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.481 τῶν ΑΒΓ, ΓΔΕ κύκλων.}
                                           
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

./Book03/Book3.tex:481: Missing } inserted.
<inserted text> 
                }
l.481 τῶν ΑΒΓ, ΓΔΕ κύκλων.}
                                           
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

File: Book03/fig06g.pdf Graphic file (type pdf)
<use Book03/fig06g.pdf>
Package pdftex.def Info: Book03/fig06g.pdf  used on input line 484.
(pdftex.def)             Requested size: 366.36784pt x 353.31914pt.
File: Book03/fig06e.pdf Graphic file (type pdf)
<use Book03/fig06e.pdf>
Package pdftex.def Info: Book03/fig06e.pdf  used on input line 509.
(pdftex.def)             Requested size: 364.36035pt x 354.32288pt.

Overfull \vbox (349.7191pt too high) detected at line 512
 []


Overfull \vbox (350.72284pt too high) detected at line 512
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[211]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.7.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.517 \pdfbookmark[1]{Proposition 3.7}{pdf3.7}
                                              
Underfull \hbox (badness 10000) in paragraph at lines 544--545

 []


Underfull \hbox (badness 10000) in paragraph at lines 544--545

 []


Underfull \hbox (badness 10000) in paragraph at lines 544--545

 []


Underfull \hbox (badness 10000) in paragraph at lines 544--545

 []


Underfull \hbox (badness 10000) in paragraph at lines 544--545

 []


Underfull \hbox (badness 10000) in paragraph at lines 544--545

 []


Underfull \hbox (badness 10000) in paragraph at lines 544--545

 []

File: Book03/fig07g.pdf Graphic file (type pdf)
<use Book03/fig07g.pdf>
Package pdftex.def Info: Book03/fig07g.pdf  used on input line 547.
(pdftex.def)             Requested size: 379.41656pt x 354.32288pt.
File: Book03/fig07e.pdf Graphic file (type pdf)
<use Book03/fig07e.pdf>
Package pdftex.def Info: Book03/fig07e.pdf  used on input line 604.
(pdftex.def)             Requested size: 374.39783pt x 357.33412pt.

Overfull \vbox (350.72284pt too high) detected at line 630
 []


Overfull \vbox (353.73409pt too high) detected at line 630
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[212]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[213]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.8.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.637 \pdfbookmark[1]{Proposition 3.8}{pdf3.8}
                                              
Underfull \hbox (badness 10000) in paragraph at lines 677--678

 []


Underfull \hbox (badness 10000) in paragraph at lines 677--678

 []


Underfull \hbox (badness 10000) in paragraph at lines 677--678

 []


Underfull \hbox (badness 10000) in paragraph at lines 677--678

 []


Underfull \hbox (badness 10000) in paragraph at lines 677--678

 []


Underfull \hbox (badness 10000) in paragraph at lines 677--678

 []


Underfull \hbox (badness 10000) in paragraph at lines 677--678

 []


Underfull \hbox (badness 10000) in paragraph at lines 677--678

 []

File: Book03/fig08g.pdf Graphic file (type pdf)
<use Book03/fig08g.pdf>
Package pdftex.def Info: Book03/fig08g.pdf  used on input line 680.
(pdftex.def)             Requested size: 366.36784pt x 362.35286pt.
File: Book03/fig08e.pdf Graphic file (type pdf)
<use Book03/fig08e.pdf>
Package pdftex.def Info: Book03/fig08e.pdf  used on input line 756.
(pdftex.def)             Requested size: 359.34161pt x 361.34912pt.

Overfull \vbox (358.75282pt too high) detected at line 787
 []


Overfull \vbox (357.74908pt too high) detected at line 787
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[214]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[215]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[216]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.9.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.795 \pdfbookmark[1]{Proposition 3.9}{pdf3.9}
                                              
Underfull \hbox (badness 10000) in paragraph at lines 808--809

 []

File: Book03/fig09g.pdf Graphic file (type pdf)
<use Book03/fig09g.pdf>
Package pdftex.def Info: Book03/fig09g.pdf  used on input line 811.
(pdftex.def)             Requested size: 354.32288pt x 347.29665pt.
File: Book03/fig09e.pdf Graphic file (type pdf)
<use Book03/fig09e.pdf>
Package pdftex.def Info: Book03/fig09e.pdf  used on input line 846.
(pdftex.def)             Requested size: 343.28165pt x 345.28914pt.

Overfull \vbox (343.69661pt too high) detected at line 866
 []


Overfull \vbox (341.6891pt too high) detected at line 866
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[217]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.10.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.871 \pdfbookmark[1]{Proposition 3.10}{pdf3.10}
                                                
Underfull \hbox (badness 10000) in paragraph at lines 882--883

 []


Underfull \hbox (badness 10000) in paragraph at lines 882--883

 []

File: Book03/fig10g.pdf Graphic file (type pdf)
<use Book03/fig10g.pdf>
Package pdftex.def Info: Book03/fig10g.pdf  used on input line 885.
(pdftex.def)             Requested size: 414.54773pt x 341.27415pt.
File: Book03/fig10e.pdf Graphic file (type pdf)
<use Book03/fig10e.pdf>
Package pdftex.def Info: Book03/fig10e.pdf  used on input line 914.
(pdftex.def)             Requested size: 406.51775pt x 336.25543pt.

Overfull \vbox (337.67412pt too high) detected at line 929
 []


Overfull \vbox (332.6554pt too high) detected at line 929
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[218]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[219]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.11.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.934 \pdfbookmark[1]{Proposition 3.11}{pdf3.11}
                                                
Underfull \hbox (badness 10000) in paragraph at lines 957--958

 []


Underfull \hbox (badness 10000) in paragraph at lines 957--958

 []

File: Book03/fig11g.pdf Graphic file (type pdf)
<use Book03/fig11g.pdf>
Package pdftex.def Info: Book03/fig11g.pdf  used on input line 960.
(pdftex.def)             Requested size: 302.128pt x 309.15424pt.
File: Book03/fig11e.pdf Graphic file (type pdf)
<use Book03/fig11e.pdf>
Package pdftex.def Info: Book03/fig11e.pdf  used on input line 993.
(pdftex.def)             Requested size: 299.11676pt x 306.14299pt.

Overfull \vbox (305.5542pt too high) detected at line 999
 []


Overfull \vbox (302.54295pt too high) detected at line 999
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[220]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.12.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1004 \pdfbookmark[1]{Proposition 3.12}{pdf3.12}
                                                 
Underfull \hbox (badness 10000) in paragraph at lines 1012--1013

 []

File: Book03/fig12g.pdf Graphic file (type pdf)
<use Book03/fig12g.pdf>
Package pdftex.def Info: Book03/fig12g.pdf  used on input line 1015.
(pdftex.def)             Requested size: 339.26666pt x 375.40158pt.
File: Book03/fig12e.pdf Graphic file (type pdf)
<use Book03/fig12e.pdf>
Package pdftex.def Info: Book03/fig12e.pdf  used on input line 1045.
(pdftex.def)             Requested size: 339.26666pt x 360.34537pt.

Overfull \vbox (371.80154pt too high) detected at line 1066
 []


Overfull \vbox (356.74533pt too high) detected at line 1066
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[221]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.13.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1071 \pdfbookmark[1]{Proposition 3.13}{pdf3.13}
                                                 
File: Book03/fig13g.pdf Graphic file (type pdf)
<use Book03/fig13g.pdf>
Package pdftex.def Info: Book03/fig13g.pdf  used on input line 1081.
(pdftex.def)             Requested size: 335.25168pt x 345.28914pt.
File: Book03/fig13e.pdf Graphic file (type pdf)
<use Book03/fig13e.pdf>
Package pdftex.def Info: Book03/fig13e.pdf  used on input line 1121.
(pdftex.def)             Requested size: 335.25168pt x 345.28914pt.

Overfull \vbox (341.6891pt too high) detected at line 1151
 []


Overfull \vbox (341.6891pt too high) detected at line 1151
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[222]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[223]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.14.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1157 \pdfbookmark[1]{Proposition 3.14}{pdf3.14}
                                                 
Underfull \hbox (badness 10000) in paragraph at lines 1165--1166

 []

File: Book03/fig14g.pdf Graphic file (type pdf)
<use Book03/fig14g.pdf>
Package pdftex.def Info: Book03/fig14g.pdf  used on input line 1168.
(pdftex.def)             Requested size: 286.06805pt x 303.13176pt.
File: Book03/fig14e.pdf Graphic file (type pdf)
<use Book03/fig14e.pdf>
Package pdftex.def Info: Book03/fig14e.pdf  used on input line 1222.
(pdftex.def)             Requested size: 282.05305pt x 302.128pt.

Overfull \vbox (298.52797pt too high) detected at line 1259
 []


Overfull \vbox (299.53172pt too high) detected at line 1259
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[224]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[225]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.15.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1266 \pdfbookmark[1]{Proposition 3.15}{pdf3.15}
                                                 
Underfull \hbox (badness 10000) in paragraph at lines 1291--1292

 []


Underfull \hbox (badness 10000) in paragraph at lines 1291--1292

 []


Underfull \hbox (badness 10000) in paragraph at lines 1291--1292

 []


Underfull \hbox (badness 10000) in paragraph at lines 1291--1292

 []

File: Book03/fig15g.pdf Graphic file (type pdf)
<use Book03/fig15g.pdf>
Package pdftex.def Info: Book03/fig15g.pdf  used on input line 1294.
(pdftex.def)             Requested size: 350.30789pt x 388.45029pt.
File: Book03/fig15e.pdf Graphic file (type pdf)
<use Book03/fig15e.pdf>
Package pdftex.def Info: Book03/fig15e.pdf  used on input line 1325.
